,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageCars,SalePrice
0,16295,2,3,1954,4176,3,1,4,3,104213
1,1360,5,9,1922,2926,2,3,5,2,426053
2,5890,1,3,1931,572,3,5,10,2,325170
3,12464,7,5,1961,3462,1,3,6,2,288697
4,11784,1,9,1973,1359,2,4,9,2,397328
5,6765,4,3,1909,4356,1,3,7,2,55435
6,17350,9,7,1999,4638,1,4,4,0,189565
7,4926,1,1,1971,2924,3,5,9,3,253299
8,14923,4,4,1953,1564,3,5,13,2,371465
9,11863,6,4,1951,2717,1,1,10,3,445979
10,16523,6,7,1919,4517,1,4,9,1,332533
11,8822,8,8,1931,2759,2,4,5,2,81498
12,2185,1,1,2013,4251,3,2,12,2,375899
13,1269,7,5,1913,2586,2,2,7,3,413689
14,2933,1,7,1949,868,2,2,2,2,85825
15,5811,7,4,1927,3304,2,3,5,2,329078
16,5551,3,4,2009,650,1,2,9,2,55574
17,6920,8,4,2015,1634,2,4,2,0,180698
18,18068,3,6,1952,3284,2,3,4,0,219251
19,6896,1,7,1923,4664,1,5,2,2,444803
20,9166,8,2,1978,2846,3,1,10,0,92782
21,19442,3,5,1921,2750,3,2,3,1,497628
22,18931,2,4,1929,560,2,5,10,2,110561
23,3247,1,3,1962,3510,1,4,5,1,447625
24,689,3,7,1903,4401,3,1,3,3,439303
25,19618,2,6,1976,1837,2,5,5,1,76751
26,3505,2,7,1958,1684,2,1,13,3,350318
27,2399,6,5,1986,4926,1,2,12,2,434822
28,1767,1,6,1907,2051,2,4,12,3,106572
29,18412,2,5,1981,4933,3,1,11,3,373560
30,11894,6,7,1911,2129,1,5,7,1,455257
31,4056,3,2,2018,1827,3,2,12,1,466443
32,4390,4,5,1930,2026,3,2,8,1,347345
33,9338,1,6,1977,2173,3,5,4,2,86069
34,15002,8,6,1933,1861,2,5,4,2,263262
35,11127,7,5,1981,2073,2,1,13,1,338514
36,9292,7,7,2019,3186,3,3,11,2,276090
37,11055,3,8,1997,4870,3,2,13,2,437486
38,10753,3,7,1974,2866,1,1,9,3,308245
